[34817,34833,34833,34833,34835,34867]
[8192,256,257,0,0,0]
[51200,52224,11392,11456,8768,30208]
[4962,13382,13527,11400,19865,58649]
[4096,256,8192,24832,25360,17440]
[356,872,6008,5256,477,832]
[34944,3072,34944,3072,34944,3072]
[34817,34833,34833,34833,34835,34867,36192]
[51200,52224,11392,11456,8768,30208,7424]
[4962,13382,13527,11400,19865,58649,58650]
[4096,256,8192,24832,25360,17440,26384]
[356,872,6008,5256,477,832,674]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[0,32768,0,32768,0,32768,0]
[34817,34833,34833,34833,34835,34867,36192,49520]
[51200,52224,11392,11456,8768,30208,7424,55936]
[4962,13382,13527,11400,19865,58649,58650,1370]
[4096,256,8192,24832,25360,17440,26384,1024]
[356,872,6008,5256,477,832,674,1064]
[28672,29184,30208,33792,53248,20480,32768,0]
[512,53504,43520,47104,33792,18432,34816,49152]
[34817,34833,34833,34833,34835,34867,36192,49520,36899]
[51200,52224,11392,11456,8768,30208,7424,55936,4680]
[4962,13382,13527,11400,19865,58649,58650,1370,2142]
[4096,256,8192,24832,25360,17440,26384,1024,49152]
[356,872,6008,5256,477,832,674,1064,88]
[28672,29184,30208,33792,53248,20480,32768,0,32768]
[512,53504,43520,47104,33792,18432,34816,49152,49152]
[34817,34833,34833,34833,34835,34867,36192,49520,36899,291]
[51200,52224,11392,11456,8768,30208,7424,55936,4680,4672]
[4962,13382,13527,11400,19865,58649,58650,1370,2142,2321]
[356,872,6008,5256,477,832,674,1064,88,5]
[34833,34833,34833,34835,34867,36192,49520,36899,291,290]
[52224,11392,11456,8768,30208,7424,55936,4680,4672,4608]
[0,32768,32768,32768,32768,49152,51200,3072,18560,19456]
[13382,13527,11400,19865,58649,58650,1370,2142,2321,2339]
[256,8192,24832,25360,17440,26384,1024,49152,10240,0]
[872,6008,5256,477,832,674,1064,88,5,24]
[3072,34944,3072,34944,3072,34944,3072,34944,3072,34944]
[53760,34560,59168,2160,36706,130,2,36864,36864,32770]
[34833,34833,34835,34867,36192,49520,36899,291,290,294]
[11392,11456,8768,30208,7424,55936,4680,4672,4608,4352]
[32768,32768,32768,32768,49152,51200,3072,18560,19456,9344]
[13527,11400,19865,58649,58650,1370,2142,2321,2339,355]
[8192,24832,25360,17440,26384,1024,49152,10240,0,4096]
[34944,3072,34944,3072,34944,3072,34944,3072,34944,3084]
[34560,59168,2160,36706,130,2,36864,36864,32770,32770]
[34833,34835,34867,36192,49520,36899,291,290,294,358]
[32768,32768,32768,49152,51200,3072,18560,19456,9344,27776]
[11400,19865,58649,58650,1370,2142,2321,2339,355,581]
[3072,34944,3072,34944,3072,34944,3072,34944,3084,34828]
[59168,2160,36706,130,2,36864,36864,32770,32770,16384]
