[129,2179,2254,1057,2080,130]
[36465,35217,3125,36628,44957,43023]
[45056,40960,49152,49152,34816,32768]
[512,33040,35200,56448,4672,768]
[2048,2176,2184,200,2252,1036]
[58009,4987,5128,140,66,14]
[34833,49169,55313,52992,5104,37078]
[30737,35986,37941,37961,34400,54128]
[36067,49688,52761,8728,41496,42641]
[13292,18450,22802,18480,20241,7233]
[57344,17408,57344,17408,57344,17680]
[12561,16432,785,4864,13072,8240]
[129,2179,2254,1057,2080,130,2049]
[36465,35217,3125,36628,44957,43023,52263]
[512,33040,35200,56448,4672,768,28928]
[32904,49152,49152,10240,32768,32768,32768]
[2048,2176,2184,200,2252,1036,34880]
[58009,4987,5128,140,66,14,74]
[0,0,32768,0,32768,32768,32768]
[34833,49169,55313,52992,5104,37078,6094]
[30737,35986,37941,37961,34400,54128,49219]
[36067,49688,52761,8728,41496,42641,10835]
[13292,18450,22802,18480,20241,7233,44648]
[57344,17408,57344,17408,57344,17680,49441]
[12561,16432,785,4864,13072,8240,4625]
[129,2179,2254,1057,2080,130,2049,34944]
[36465,35217,3125,36628,44957,43023,52263,16908]
[45056,40960,49152,49152,34816,32768,32768,0]
[512,33040,35200,56448,4672,768,28928,53504]
[32904,49152,49152,10240,32768,32768,32768,51200]
[0,256,4352,4112,0,0,0,0]
[2048,2176,2184,200,2252,1036,34880,3072]
[58009,4987,5128,140,66,14,74,76]
[61634,4308,37630,32776,8328,59528,51400,49356]
[34833,49169,55313,52992,5104,37078,6094,1306]
[30737,35986,37941,37961,34400,54128,49219,17443]
[13292,18450,22802,18480,20241,7233,44648,300]
[57344,17408,57344,17408,57344,17680,49441,1825]
[12561,16432,785,4864,13072,8240,4625,8752]
[129,2179,2254,1057,2080,130,2049,34944,35968]
[36465,35217,3125,36628,44957,43023,52263,16908,49352]
[45056,40960,49152,49152,34816,32768,32768,0,4096]
[192,2176,34824,34816,49152,2048,0,0,0]
[512,33040,35200,56448,4672,768,28928,53504,54016]
[32904,49152,49152,10240,32768,32768,32768,51200,9216]
[58009,4987,5128,140,66,14,74,76,194]
[61634,4308,37630,32776,8328,59528,51400,49356,49356]
[34833,49169,55313,52992,5104,37078,6094,1306,58078]
[30737,35986,37941,37961,34400,54128,49219,17443,26354]
[13292,18450,22802,18480,20241,7233,44648,300,492]
[57344,17408,57344,17408,57344,17680,49441,1825,9792]
[12561,16432,785,4864,13072,8240,4625,8752,26145]
[129,2179,2254,1057,2080,130,2049,34944,35968,50368]
[36465,35217,3125,36628,44957,43023,52263,16908,49352,49344]
[512,33040,35200,56448,4672,768,28928,53504,54016,55040]
[58009,4987,5128,140,66,14,74,76,194,204]
[61634,4308,37630,32776,8328,59528,51400,49356,49356,49344]
[34833,49169,55313,52992,5104,37078,6094,1306,58078,45201]
[30737,35986,37941,37961,34400,54128,49219,17443,26354,45192]
[13292,18450,22802,18480,20241,7233,44648,300,492,6064]
[57344,17408,57344,17408,57344,17680,49441,1825,9792,30304]
[12561,16432,785,4864,13072,8240,4625,8752,26145,32865]
[2179,2254,1057,2080,130,2049,34944,35968,50368,49864]
[35217,3125,36628,44957,43023,52263,16908,49352,49344,49152]
[40960,49152,49152,34816,32768,32768,0,4096,4352,0]
[0,0,0,0,136,2052,128,2048,34944,35968]
[33040,35200,56448,4672,768,28928,53504,54016,55040,52528]
[4987,5128,140,66,14,74,76,194,204,68]
[45056,41228,53516,18956,60556,516,51200,1024,0,32768]
[20480,12288,4352,12288,8448,12544,17152,21264,32816,273]
[4308,37630,32776,8328,59528,51400,49356,49356,49344,16516]
[49169,55313,52992,5104,37078,6094,1306,58078,45201,30232]
[35986,37941,37961,34400,54128,49219,17443,26354,45192,62605]
[18450,22802,18480,20241,7233,44648,300,492,6064,17542]
[17408,57344,17408,57344,17680,49441,1825,9792,30304,22624]
[16432,785,4864,13072,8240,4625,8752,26145,32865,1319]
[2254,1057,2080,130,2049,34944,35968,50368,49864,49868]
[0,0,0,136,2052,128,2048,34944,35968,50368]
[35200,56448,4672,768,28928,53504,54016,55040,52528,2416]
[12288,4352,12288,8448,12544,17152,21264,32816,273,32816]
[37630,32776,8328,59528,51400,49356,49356,49344,16516,2176]
[55313,52992,5104,37078,6094,1306,58078,45201,30232,33908]
[0,16384,0,0,0,0,32768,16384,0,32768]
[22802,18480,20241,7233,44648,300,492,6064,17542,17570]
[57344,17408,57344,17680,49441,1825,9792,30304,22624,26688]
[785,4864,13072,8240,4625,8752,26145,32865,1319,12807]
[1057,2080,130,2049,34944,35968,50368,49864,49868,41636]
[53248,24576,41216,41216,8448,12288,28672,29184,30464,38176]
[49152,34816,32768,32768,0,4096,4352,0,8192,0]
[0,0,136,2052,128,2048,34944,35968,50368,49864]
[56448,4672,768,28928,53504,54016,55040,52528,2416,3299]
[4352,12288,8448,12544,17152,21264,32816,273,32816,33041]
[32776,8328,59528,51400,49356,49356,49344,16516,2176,2184]
[52992,5104,37078,6094,1306,58078,45201,30232,33908,36032]
[0,0,0,0,4096,12288,8448,256,40960,61440]
[18480,20241,7233,44648,300,492,6064,17542,17570,26284]
[17408,57344,17680,49441,1825,9792,30304,22624,26688,31232]
[4864,13072,8240,4625,8752,26145,32865,1319,12807,29507]
[2080,130,2049,34944,35968,50368,49864,49868,41636,9122]
[24576,41216,41216,8448,12288,28672,29184,30464,38176,38176]
[34816,32768,32768,0,4096,4352,0,8192,0,40960]
[0,136,2052,128,2048,34944,35968,50368,49864,49868]
[4672,768,28928,53504,54016,55040,52528,2416,3299,2947]
[8328,59528,51400,49356,49356,49344,16516,2176,2184,2120]
[5104,37078,6094,1306,58078,45201,30232,33908,36032,204]
[0,0,0,4096,12288,8448,256,40960,61440,22016]
