[12848,13361,13363,17474,30321,49345]
[1,0,0,0,4369,4913]
[26384,33792,49152,49152,57344,58368]
[34816,16512,2184,2120,2240,1096]
[4975,9353,9689,11345,27989,49220]
[57344,41984,25600,17920,26112,26112]
[0,0,0,4096,4352,4096]
[17408,57344,17681,49408,0,0]
[32768,0,32768,0,32768,0]
[2184,2240,3264,33864,33864,33868]
[12848,13361,13363,17474,30321,49345,32896]
[26384,33792,49152,49152,57344,58368,44544]
[4975,9353,9689,11345,27989,49220,25600]
[57344,41984,25600,17920,26112,26112,1536]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[17408,57344,17681,49408,0,0,4369]
[0,32768,0,32768,0,32768,0]
[2184,2240,3264,33864,33864,33868,33890]
[26384,33792,49152,49152,57344,58368,44544,47680]
[4975,9353,9689,11345,27989,49220,25600,1928]
[51200,11264,44032,11264,52352,16576,1024,32768]
[17408,57344,17681,49408,0,0,4369,546]
[2184,2240,3264,33864,33864,33868,33890,36586]
[26384,33792,49152,49152,57344,58368,44544,47680,43840]
[4975,9353,9689,11345,27989,49220,25600,1928,50976]
[51200,11264,44032,11264,52352,16576,1024,32768,32768]
[17408,57344,17681,49408,0,0,4369,546,4208]
[2184,2240,3264,33864,33864,33868,33890,36586,529]
[26384,33792,49152,49152,57344,58368,44544,47680,43840,992]
[4975,9353,9689,11345,27989,49220,25600,1928,50976,51300]
[51200,11264,44032,11264,52352,16576,1024,32768,32768,49152]
[17408,57344,17681,49408,0,0,4369,546,4208,4129]
[2184,2240,3264,33864,33864,33868,33890,36586,529,59]
[33792,49152,49152,57344,58368,44544,47680,43840,992,15348]
[9353,9689,11345,27989,49220,25600,1928,50976,51300,50022]
[11264,44032,11264,52352,16576,1024,32768,32768,49152,51200]
[2240,3264,33864,33864,33868,33890,36586,529,59,247]
[49152,49152,57344,58368,44544,47680,43840,992,15348,2204]
[9689,11345,27989,49220,25600,1928,50976,51300,50022,57608]
[44032,11264,52352,16576,1024,32768,32768,49152,51200,17408]
[3264,33864,33864,33868,33890,36586,529,59,247,1552]
[11345,27989,49220,25600,1928,50976,51300,50022,57608,63236]
[33864,33864,33868,33890,36586,529,59,247,1552,555]
[27989,49220,25600,1928,50976,51300,50022,57608,63236,34880]
[33864,33868,33890,36586,529,59,247,1552,555,43]
[49220,25600,1928,50976,51300,50022,57608,63236,34880,35841]
[33868,33890,36586,529,59,247,1552,555,43,115]
[8,136,132,140,2116,2126,32802,7,32802,7]
[4352,12288,8448,12544,17152,21264,32816,273,32816,273]
[25600,1928,50976,51300,50022,57608,63236,34880,35841,3072]
[33890,36586,529,59,247,1552,555,43,115,721]
[1928,50976,51300,50022,57608,63236,34880,35841,3072,18560]
[36586,529,59,247,1552,555,43,115,721,3797]
[132,140,2116,2126,32802,7,32802,7,32802,7]
[8448,12544,17152,21264,32816,273,32816,273,32816,273]
[0,0,0,2048,34944,33920,3200,33864,33864,3144]
[50976,51300,50022,57608,63236,34880,35841,3072,18560,1152]
[529,59,247,1552,555,43,115,721,3797,49681]
[51300,50022,57608,63236,34880,35841,3072,18560,1152,32896]
[59,247,1552,555,43,115,721,3797,49681,53028]
[50022,57608,63236,34880,35841,3072,18560,1152,32896,128]
[247,1552,555,43,115,721,3797,49681,53028,260]
[69,44,86,92,233,1248,3811,18944,19456,52224]
[0,32768,0,32768,0,32768,0,32768,0,32768]
[1552,555,43,115,721,3797,49681,53028,260,6]
[132,132,2054,198,97,2209,3267,33823,34832,34816]
[32768,0,32768,0,32768,0,32768,0,32768,1]
[0,0,0,0,273,4129,17,16,4112,257]
[0,32768,0,32768,0,32768,0,32768,1,32785]
[43,115,721,3797,49681,53028,260,6,10,0]
[0,0,0,273,4129,17,16,4112,257,4368]
[32768,0,32768,0,32768,0,32768,1,32785,16]
[0,0,273,4129,17,16,4112,257,4368,4864]
[0,273,4129,17,16,4112,257,4368,4864,13056]
[273,4129,17,16,4112,257,4368,4864,13056,8704]
[4129,17,16,4112,257,4368,4864,13056,8704,8448]
[32768,0,32768,1,32785,16,32785,16,32768,0]
[16384,24576,24576,24576,57344,58368,26112,56832,39488,39488]
[32768,1,32785,16,32785,16,32768,0,32768,0]
[24576,24576,24576,57344,58368,26112,56832,39488,39488,13248]
[24576,24576,57344,58368,26112,56832,39488,39488,13248,16480]
[32785,16,32785,16,32768,0,32768,0,32768,0]
[24576,57344,58368,26112,56832,39488,39488,13248,16480,5632]
[273,32816,273,32816,273,32816,273,32816,273,32816]
[33836,33836,33836,33836,35884,52268,16930,50806,8465,58163]
[206,162,75,234,1185,1259,3601,20059,57344,17408]
[0,0,0,32768,32768,34816,51200,17536,27648,11776]
[33836,33836,33836,35884,52268,16930,50806,8465,58163,36928]
