[633,1881,9693,11521,32675,36867]
[614,5640,12864,9740,10156,2450]
[59072,37090,33402,15106,18016,16612]
[0,8192,57344,9216,24576,57344]
[13360,13366,13318,29542,16399,110]
[34817,34816,34817,34817,34817,34832]
[62787,49220,5248,55296,19456,11408]
[32785,37121,49424,64272,2096,53265]
[25288,29252,37224,56676,4358,12604]
[12673,664,472,2932,6149,4480]
[0,12288,8192,28672,37376,20736]
[52224,9344,44160,41032,52360,8200]
[32768,0,32768,0,32768,0]
[34816,34817,34817,34833,34835,34867]
[4,6,15,111,144,8]
[3072,34944,3072,34824,34824,34824]
[2056,32904,2060,32836,136,12]
[256,0,0,4112,8209,12561]
[17536,60544,8776,17992,58984,41256]
[3144,35904,50240,18048,26304,8416]
[2064,32768,34816,34816,51200,17408]
[34819,49169,34819,49169,34819,49169]
[52352,8384,3072,2048,2048,34816]
[633,1881,9693,11521,32675,36867,19]
[614,5640,12864,9740,10156,2450,2546]
[59072,37090,33402,15106,18016,16612,8816]
[0,8192,57344,9216,24576,57344,52224]
[13360,13366,13318,29542,16399,110,168]
[62787,49220,5248,55296,19456,11408,13904]
[32785,37121,49424,64272,2096,53265,47633]
[25288,29252,37224,56676,4358,12604,24688]
[3072,34944,3072,34944,3072,34944,3072]
[32768,0,32768,0,32768,0,32776]
[27648,1664,27856,8689,4164,0,0]
[34816,34817,34817,34833,34835,34867,36212]
[4,6,15,111,144,8,12]
[3072,34944,3072,34824,34824,34824,34825]
[2056,32904,2060,32836,136,12,32908]
[256,0,0,4112,8209,12561,32]
[17536,60544,8776,17992,58984,41256,18316]
[3144,35904,50240,18048,26304,8416,51908]
[2064,32768,34816,34816,51200,17408,57344]
[34819,49169,34819,49169,34819,49169,34819]
[633,1881,9693,11521,32675,36867,19,50]
[614,5640,12864,9740,10156,2450,2546,280]
[59072,37090,33402,15106,18016,16612,8816,26864]
[0,8192,57344,9216,24576,57344,52224,9344]
[13360,13366,13318,29542,16399,110,168,88]
[62787,49220,5248,55296,19456,11408,13904,1232]
[32785,37121,49424,64272,2096,53265,47633,39457]
[25288,29252,37224,56676,4358,12604,24688,51253]
[32768,0,32768,0,32768,0,32776,8]
[27648,1664,27856,8689,4164,0,0,256]
[34816,34817,34817,34833,34835,34867,36212,16660]
[4,6,15,111,144,8,12,140]
[3072,34944,3072,34824,34824,34824,34825,34955]
[2056,32904,2060,32836,136,12,32908,32964]
[17536,60544,8776,17992,58984,41256,18316,50692]
[3144,35904,50240,18048,26304,8416,51908,8740]
[2064,32768,34816,34816,51200,17408,57344,11264]
[633,1881,9693,11521,32675,36867,19,50,304]
[614,5640,12864,9740,10156,2450,2546,280,272]
[59072,37090,33402,15106,18016,16612,8816,26864,57459]
[0,8192,57344,9216,24576,57344,52224,9344,25600]
[13360,13366,13318,29542,16399,110,168,88,144]
[62787,49220,5248,55296,19456,11408,13904,1232,24560]
[32785,37121,49424,64272,2096,53265,47633,39457,39920]
[25288,29252,37224,56676,4358,12604,24688,51253,13169]
[32768,0,32768,0,32768,0,32776,8,32908]
[27648,1664,27856,8689,4164,0,0,256,4352]
[34816,34817,34817,34833,34835,34867,36212,16660,35632]
[4,6,15,111,144,8,12,140,192]
[3072,34944,3072,34824,34824,34824,34825,34955,33922]
[2056,32904,2060,32836,136,12,32908,32964,3268]
[17536,60544,8776,17992,58984,41256,18316,50692,1636]
[3144,35904,50240,18048,26304,8416,51908,8740,26464]
[2064,32768,34816,34816,51200,17408,57344,11264,27648]
[633,1881,9693,11521,32675,36867,19,50,304,816]
[8720,25104,26128,33840,54834,38914,49154,18434,2048,32770]
[614,5640,12864,9740,10156,2450,2546,280,272,35074]
[59072,37090,33402,15106,18016,16612,8816,26864,57459,53452]
[0,8192,57344,9216,24576,57344,52224,9344,25600,5632]
[13360,13366,13318,29542,16399,110,168,88,144,273]
[62787,49220,5248,55296,19456,11408,13904,1232,24560,32902]
[32785,37121,49424,64272,2096,53265,47633,39457,39920,32911]
[25288,29252,37224,56676,4358,12604,24688,51253,13169,16585]
[32768,0,32768,0,32768,0,32776,8,32908,68]
[27648,1664,27856,8689,4164,0,0,256,4352,4112]
[34816,34817,34817,34833,34835,34867,36212,16660,35632,16994]
[4,6,15,111,144,8,12,140,192,12]
[3072,34944,3072,34824,34824,34824,34825,34955,33922,33992]
[2056,32904,2060,32836,136,12,32908,32964,3268,3106]
[17536,60544,8776,17992,58984,41256,18316,50692,1636,34304]
[3144,35904,50240,18048,26304,8416,51908,8740,26464,53712]
[2064,32768,34816,34816,51200,17408,57344,11264,27648,7808]
[1881,9693,11521,32675,36867,19,50,304,816,4644]
[5640,12864,9740,10156,2450,2546,280,272,35074,2305]
[37090,33402,15106,18016,16612,8816,26864,57459,53452,33356]
[8192,57344,9216,24576,57344,52224,9344,25600,5632,39424]
[13366,13318,29542,16399,110,168,88,144,273,291]
[49220,5248,55296,19456,11408,13904,1232,24560,32902,57548]
[37121,49424,64272,2096,53265,47633,39457,39920,32911,24767]
[29252,37224,56676,4358,12604,24688,51253,13169,16585,3289]
[0,32768,0,32768,0,32776,8,32908,68,2054]
[1664,27856,8689,4164,0,0,256,4352,4112,256]
[34817,34817,34833,34835,34867,36212,16660,35632,16994,871]
[34944,3072,34824,34824,34824,34825,34955,33922,33992,33856]
[32904,2060,32836,136,12,32908,32964,3268,3106,3239]
[35904,50240,18048,26304,8416,51908,8740,26464,53712,8480]
[32768,34816,34816,51200,17408,57344,11264,27648,7808,40576]
[9693,11521,32675,36867,19,50,304,816,4644,4724]
[26128,33840,54834,38914,49154,18434,2048,32770,32770,32770]
[12864,9740,10156,2450,2546,280,272,35074,2305,17]
[33402,15106,18016,16612,8816,26864,57459,53452,33356,52326]
[57344,9216,24576,57344,52224,9344,25600,5632,39424,64512]
[13318,29542,16399,110,168,88,144,273,291,295]
[5248,55296,19456,11408,13904,1232,24560,32902,57548,41540]
[49424,64272,2096,53265,47633,39457,39920,32911,24767,12688]
[37224,56676,4358,12604,24688,51253,13169,16585,3289,19985]
[32768,0,32768,0,32776,8,32908,68,2054,34894]
[27856,8689,4164,0,0,256,4352,4112,256,4368]
[34817,34833,34835,34867,36212,16660,35632,16994,871,1796]
[2060,32836,136,12,32908,32964,3268,3106,3239,1040]
[50240,18048,26304,8416,51908,8740,26464,53712,8480,528]
[34816,34816,51200,17408,57344,11264,27648,7808,40576,39560]
[11521,32675,36867,19,50,304,816,4644,4724,5184]
[9740,10156,2450,2546,280,272,35074,2305,17,275]
[15106,18016,16612,8816,26864,57459,53452,33356,52326,8193]
[9216,24576,57344,52224,9344,25600,5632,39424,64512,45440]
[29542,16399,110,168,88,144,273,291,295,4549]
[34817,34817,34832,35088,35088,35088,35089,35121,36659,12418]
[55296,19456,11408,13904,1232,24560,32902,57548,41540,62184]
[64272,2096,53265,47633,39457,39920,32911,24767,12688,16401]
[56676,4358,12604,24688,51253,13169,16585,3289,19985,28480]
[0,32768,0,32776,8,32908,68,2054,34894,3110]
[8689,4164,0,0,256,4352,4112,256,4368,4880]
[34833,34835,34867,36212,16660,35632,16994,871,1796,13136]
[32836,136,12,32908,32964,3268,3106,3239,1040,32768]
[34816,51200,17408,57344,11264,27648,7808,40576,39560,4236]
[32675,36867,19,50,304,816,4644,4724,5184,513]
[10156,2450,2546,280,272,35074,2305,17,275,19]
[18016,16612,8816,26864,57459,53452,33356,52326,8193,4480]
[24576,57344,52224,9344,25600,5632,39424,64512,45440,16144]
[34827,65,133,2181,32838,231,3217,1405,37896,49152]
[16399,110,168,88,144,273,291,295,4549,4677]
[34817,34832,35088,35088,35088,35089,35121,36659,12418,6401]
[19456,11408,13904,1232,24560,32902,57548,41540,62184,20648]
[4358,12604,24688,51253,13169,16585,3289,19985,28480,4544]
[32768,0,32776,8,32908,68,2054,34894,3110,36007]
[4164,0,0,256,4352,4112,256,4368,4880,8736]
[34835,34867,36212,16660,35632,16994,871,1796,13136,13328]
[51200,17408,57344,11264,27648,7808,40576,39560,4236,12484]
[2048,34816,34816,34816,34816,51328,49288,19464,27712,24640]
[3810,18962,20219,57600,60928,576,40970,32770,32771,32768]
[36867,19,50,304,816,4644,4724,5184,513,17]
[38914,49154,18434,2048,32770,32770,32770,32768,32768,32770]
[2450,2546,280,272,35074,2305,17,275,19,48]
[16612,8816,26864,57459,53452,33356,52326,8193,4480,8325]
[57344,52224,9344,25600,5632,39424,64512,45440,16144,36032]
[65,133,2181,32838,231,3217,1405,37896,49152,49152]
[110,168,88,144,273,291,295,4549,4677,4936]
[34832,35088,35088,35088,35089,35121,36659,12418,6401,275]
[11408,13904,1232,24560,32902,57548,41540,62184,20648,14028]
[53265,47633,39457,39920,32911,24767,12688,16401,16,0]
[12604,24688,51253,13169,16585,3289,19985,28480,4544,2961]
[0,32776,8,32908,68,2054,34894,3110,36007,49181]
[0,0,256,4352,4112,256,4368,4880,8736,5648]
[17408,57344,11264,27648,7808,40576,39560,4236,12484,14022]
[34816,34816,34816,34816,51328,49288,19464,27712,24640,19968]
[19,50,304,816,4644,4724,5184,513,17,19]
[2546,280,272,35074,2305,17,275,19,48,279]
[8816,26864,57459,53452,33356,52326,8193,4480,8325,139]
[52224,9344,25600,5632,39424,64512,45440,16144,36032,49224]
[133,2181,32838,231,3217,1405,37896,49152,49152,16512]
[168,88,144,273,291,295,4549,4677,4936,12901]
[35088,35088,35088,35089,35121,36659,12418,6401,275,258]
[47633,39457,39920,32911,24767,12688,16401,16,0,1]
[24688,51253,13169,16585,3289,19985,28480,4544,2961,22218]
[0,0,0,0,32768,49152,57344,52224,5120,53248]
[32776,8,32908,68,2054,34894,3110,36007,49181,34861]
[0,256,4352,4112,256,4368,4880,8736,5648,21280]
[57344,11264,27648,7808,40576,39560,4236,12484,14022,2446]
[16384,57344,25600,42496,34304,33792,32768,49152,49153,49154]
[34816,34816,34816,51328,49288,19464,27712,24640,19968,11840]
[50,304,816,4644,4724,5184,513,17,19,51]
[280,272,35074,2305,17,275,19,48,279,268]
[26864,57459,53452,33356,52326,8193,4480,8325,139,2123]
[9344,25600,5632,39424,64512,45440,16144,36032,49224,33800]
[2181,32838,231,3217,1405,37896,49152,49152,16512,136]
[88,144,273,291,295,4549,4677,4936,12901,12357]
[35088,35088,35089,35121,36659,12418,6401,275,258,4114]
[51253,13169,16585,3289,19985,28480,4544,2961,22218,20755]
[4352,4352,12560,12304,12800,12816,529,33,1,32769]
[8,32908,68,2054,34894,3110,36007,49181,34861,50224]
[256,4352,4112,256,4368,4880,8736,5648,21280,17440]
[11264,27648,7808,40576,39560,4236,12484,14022,2446,12460]
[57344,25600,42496,34304,33792,32768,49152,49153,49154,49152]
[34816,34816,51328,49288,19464,27712,24640,19968,11840,8800]
[57600,60928,576,40970,32770,32771,32768,32768,32768,32768]
[304,816,4644,4724,5184,513,17,19,51,290]
[272,35074,2305,17,275,19,48,279,268,16]
[57459,53452,33356,52326,8193,4480,8325,139,2123,6249]
[25600,5632,39424,64512,45440,16144,36032,49224,33800,32776]
[32838,231,3217,1405,37896,49152,49152,16512,136,32768]
[144,273,291,295,4549,4677,4936,12901,12357,12833]
[35088,35089,35121,36659,12418,6401,275,258,4114,4115]
[13169,16585,3289,19985,28480,4544,2961,22218,20755,22530]
[0,0,32768,49152,57344,52224,5120,53248,16384,0]
[3072,34944,3072,34944,3072,34944,3072,34944,3072,34944]
[32908,68,2054,34894,3110,36007,49181,34861,50224,50353]
[4352,4112,256,4368,4880,8736,5648,21280,17440,58880]
[27648,7808,40576,39560,4236,12484,14022,2446,12460,1922]
[34816,51328,49288,19464,27712,24640,19968,11840,8800,45920]
[60928,576,40970,32770,32771,32768,32768,32768,32768,34816]
[816,4644,4724,5184,513,17,19,51,290,290]
[53452,33356,52326,8193,4480,8325,139,2123,6249,7777]
[231,3217,1405,37896,49152,49152,16512,136,32768,34816]
[273,291,295,4549,4677,4936,12901,12357,12833,17971]
[35089,35121,36659,12418,6401,275,258,4114,4115,292]
[32902,57548,41540,62184,20648,14028,2052,0,0,0]
[12560,12304,12800,12816,529,33,1,32769,32769,32769]
[34944,3072,34944,3072,34944,3072,34944,3072,34944,35840]
[68,2054,34894,3110,36007,49181,34861,50224,50353,16507]
[4112,256,4368,4880,8736,5648,21280,17440,58880,6656]
[7808,40576,39560,4236,12484,14022,2446,12460,1922,11920]
[51328,49288,19464,27712,24640,19968,11840,8800,45920,112]
