[32768,0,32768,34816,34816,34944]
[58880,896,35088,10512,9112,3812]
[38500,45188,52231,9236,25506,2084]
[62092,33294,51234,16455,35022,49186]
[0,0,0,256,4368,4624]
[9609,12028,10256,8,32904,34944]
[0,0,40960,57344,25600,26112]
[60416,8704,32768,18432,49152,59400]
[33120,1585,1602,1619,1600,36448]
[35840,3072,18560,19456,9216,26632]
[41984,41984,41984,44032,11264,44160]
[56964,37560,6832,10938,19106,64170]
[48704,6624,2532,2734,186,59]
[14601,13196,1699,20354,49924,50976]
[32768,32768,32768,16384,0,2048]
[2088,192,2184,34888,35912,35904]
[0,0,32776,32780,32780,49164]
[32768,0,0,0,32768,32768]
[58743,4100,2,15,37113,4192]
[49736,49736,49736,51776,10952,8708]
[22,52,34,18,2,0]
[32768,0,32768,34816,34816,34944,35968]
[58880,896,35088,10512,9112,3812,530]
[0,32768,0,32768,0,32768,0]
[38500,45188,52231,9236,25506,2084,35008]
[62092,33294,51234,16455,35022,49186,35843]
[0,0,0,256,4368,4624,4880]
[9609,12028,10256,8,32904,34944,52352]
[0,0,40960,57344,25600,26112,56832]
[60416,8704,32768,18432,49152,59400,40960]
[33120,1585,1602,1619,1600,36448,547]
[35840,3072,18560,19456,9216,26632,9224]
[41984,41984,41984,44032,11264,44160,8384]
[56964,37560,6832,10938,19106,64170,32936]
[20616,20757,22664,3276,62496,53248,22528]
[0,32768,0,32768,0,32768,0]
[48704,6624,2532,2734,186,59,113]
[14601,13196,1699,20354,49924,50976,361]
[32768,32768,32768,16384,0,2048,34816]
[2088,192,2184,34888,35912,35904,36032]
[32768,0,0,0,32768,32768,49152]
[58743,4100,2,15,37113,4192,526]
[49736,49736,49736,51776,10952,8708,40960]
[22,52,34,18,2,0,272]
[32768,0,32768,34816,34816,34944,35968,17480]
[58880,896,35088,10512,9112,3812,530,12590]
[38500,45188,52231,9236,25506,2084,35008,49344]
[62092,33294,51234,16455,35022,49186,35843,3298]
[0,0,0,256,4368,4624,4880,13104]
[9609,12028,10256,8,32904,34944,52352,8656]
[0,0,40960,57344,25600,26112,56832,6720]
[60416,8704,32768,18432,49152,59400,40960,16384]
[33120,1585,1602,1619,1600,36448,547,98]
[41984,41984,41984,44032,11264,44160,8384,9352]
[56964,37560,6832,10938,19106,64170,32936,36179]
[20616,20757,22664,3276,62496,53248,22528,53248]
[48704,6624,2532,2734,186,59,113,561]
[14601,13196,1699,20354,49924,50976,361,43872]
[2088,192,2184,34888,35912,35904,36032,41152]
[0,0,32776,32780,32780,49164,16396,32780]
[32768,0,0,0,32768,32768,49152,51200]
[58743,4100,2,15,37113,4192,526,4268]
[49736,49736,49736,51776,10952,8708,40960,32768]
[22,52,34,18,2,0,272,4113]
[32768,0,32768,34816,34816,34944,35968,17480,20040]
[58880,896,35088,10512,9112,3812,530,12590,12330]
[62092,33294,51234,16455,35022,49186,35843,3298,16939]
[0,0,0,256,4368,4624,4880,13104,9248]
[9609,12028,10256,8,32904,34944,52352,8656,9392]
[0,0,40960,57344,25600,26112,56832,6720,16064]
[33120,1585,1602,1619,1600,36448,547,98,96]
[41984,41984,41984,44032,11264,44160,8384,9352,9408]
[56964,37560,6832,10938,19106,64170,32936,36179,1344]
[20616,20757,22664,3276,62496,53248,22528,53248,53248]
[48704,6624,2532,2734,186,59,113,561,817]
[14601,13196,1699,20354,49924,50976,361,43872,33264]
[2088,192,2184,34888,35912,35904,36032,41152,43008]
[0,0,32776,32780,32780,49164,16396,32780,49164]
[32768,0,0,0,32768,32768,49152,51200,19456]
[58743,4100,2,15,37113,4192,526,4268,4490]
[49736,49736,49736,51776,10952,8708,40960,32768,49152]
[32768,0,32768,34816,34816,34944,35968,17480,20040,8744]
[58880,896,35088,10512,9112,3812,530,12590,12330,13002]
[62092,33294,51234,16455,35022,49186,35843,3298,16939,34471]
[0,0,0,256,4368,4624,4880,13104,9248,5648]
[9609,12028,10256,8,32904,34944,52352,8656,9392,13809]
[0,0,40960,57344,25600,26112,56832,6720,16064,2208]
[33120,1585,1602,1619,1600,36448,547,98,96,7]
[41984,41984,41984,44032,11264,44160,8384,9352,9408,26184]
[56964,37560,6832,10938,19106,64170,32936,36179,1344,60076]
[20616,20757,22664,3276,62496,53248,22528,53248,53248,12288]
[48704,6624,2532,2734,186,59,113,561,817,771]
[14601,13196,1699,20354,49924,50976,361,43872,33264,510]
[2088,192,2184,34888,35912,35904,36032,41152,43008,17408]
[0,0,32776,32780,32780,49164,16396,32780,49164,51332]
[32768,0,0,0,32768,32768,49152,51200,19456,25728]
[58743,4100,2,15,37113,4192,526,4268,4490,8640]
[0,32768,34816,34816,34944,35968,17480,20040,8744,18240]
[0,36864,4096,4096,53248,33025,32784,32768,49152,34816]
[896,35088,10512,9112,3812,530,12590,12330,13002,19114]
[33294,51234,16455,35022,49186,35843,3298,16939,34471,49679]
[0,0,256,4368,4624,4880,13104,9248,5648,12848]
[12028,10256,8,32904,34944,52352,8656,9392,13809,4292]
[1585,1602,1619,1600,36448,547,98,96,7,37]
[41984,41984,44032,11264,44160,8384,9352,9408,26184,104]
[37560,6832,10938,19106,64170,32936,36179,1344,60076,14896]
[20757,22664,3276,62496,53248,22528,53248,53248,12288,24832]
[6624,2532,2734,186,59,113,561,817,771,257]
[13196,1699,20354,49924,50976,361,43872,33264,510,11520]
[192,2184,34888,35912,35904,36032,41152,43008,17408,18432]
[0,32776,32780,32780,49164,16396,32780,49164,51332,16580]
[0,0,0,32768,32768,49152,51200,19456,25728,26240]
[4100,2,15,37113,4192,526,4268,4490,8640,13828]
[49736,49736,51776,10952,8708,40960,32768,49152,16384,0]
[32768,34816,34816,34944,35968,17480,20040,8744,18240,19520]
[36864,4096,4096,53248,33025,32784,32768,49152,34816,32768]
[35088,10512,9112,3812,530,12590,12330,13002,19114,35498]
[52231,9236,25506,2084,35008,49344,36864,0,0,0]
[51234,16455,35022,49186,35843,3298,16939,34471,49679,50335]
[0,256,4368,4624,4880,13104,9248,5648,12848,9249]
[10256,8,32904,34944,52352,8656,9392,13809,4292,37068]
[1602,1619,1600,36448,547,98,96,7,37,34]
[41984,44032,11264,44160,8384,9352,9408,26184,104,76]
[6832,10938,19106,64170,32936,36179,1344,60076,14896,28787]
[22664,3276,62496,53248,22528,53248,53248,12288,24832,25352]
[1699,20354,49924,50976,361,43872,33264,510,11520,61200]
[2184,34888,35912,35904,36032,41152,43008,17408,18432,57344]
[32776,32780,32780,49164,16396,32780,49164,51332,16580,1092]
[0,0,32768,32768,49152,51200,19456,25728,26240,704]
[2,15,37113,4192,526,4268,4490,8640,13828,22368]
[49736,51776,10952,8708,40960,32768,49152,16384,0,32768]
[34816,34816,34944,35968,17480,20040,8744,18240,19520,17984]
[4096,4096,53248,33025,32784,32768,49152,34816,32768,49153]
[10512,9112,3812,530,12590,12330,13002,19114,35498,14370]
[9236,25506,2084,35008,49344,36864,0,0,0,4096]
[16455,35022,49186,35843,3298,16939,34471,49679,50335,17936]
[256,4368,4624,4880,13104,9248,5648,12848,9249,1841]
[8,32904,34944,52352,8656,9392,13809,4292,37068,21836]
[1619,1600,36448,547,98,96,7,37,34,7]
[44032,11264,44160,8384,9352,9408,26184,104,76,68]
[10938,19106,64170,32936,36179,1344,60076,14896,28787,12352]
