[43051,10280,54358,5200,34864,52622]
[59392,14336,49152,57344,50176,52224]
[0,0,0,128,2184,2240]
[49152,34816,51200,52224,17536,1152]
[43051,10280,54358,5200,34864,52622,786]
[59392,14336,49152,57344,50176,52224,3072]
[0,0,0,128,2184,2240,33864]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[0,32768,0,32768,0,32768,0]
[43051,10280,54358,5200,34864,52622,786,513]
[59392,14336,49152,57344,50176,52224,3072,51200]
[0,0,0,128,2184,2240,33864,36033]
[41608,12352,20992,21248,768,0,0,0,0]
[43051,10280,54358,5200,34864,52622,786,513,24600]
[0,0,0,128,2184,2240,33864,36033,49379]
[43051,10280,54358,5200,34864,52622,786,513,24600,25357]
[0,0,0,128,2184,2240,33864,36033,49379,33512]
[10280,54358,5200,34864,52622,786,513,24600,25357,30529]
[0,0,128,2184,2240,33864,36033,49379,33512,33584]
[54358,5200,34864,52622,786,513,24600,25357,30529,2113]
[0,128,2184,2240,33864,36033,49379,33512,33584,1840]
[5200,34864,52622,786,513,24600,25357,30529,2113,16401]
[128,2184,2240,33864,36033,49379,33512,33584,1840,9281]
[34864,52622,786,513,24600,25357,30529,2113,16401,32784]
[2184,2240,33864,36033,49379,33512,33584,1840,9281,5936]
[52622,786,513,24600,25357,30529,2113,16401,32784,18432]
[786,513,24600,25357,30529,2113,16401,32784,18432,18560]
[16,0,16,0,16,0,32784,32768,34817,49152]
[513,24600,25357,30529,2113,16401,32784,18432,18560,17800]
[51200,52224,3072,14464,15488,32448,296,2432,34944,35840]
[0,16,0,16,0,32784,32768,34817,49152,49152]
[24600,25357,30529,2113,16401,32784,18432,18560,17800,18396]
[52224,3072,14464,15488,32448,296,2432,34944,35840,35840]
[16,0,16,0,32784,32768,34817,49152,49152,18432]
[25357,30529,2113,16401,32784,18432,18560,17800,18396,49170]
[3072,14464,15488,32448,296,2432,34944,35840,35840,3200]
