[0,0,0,256,4368,4880]
[10216,26760,26816,53960,972,3860]
[18432,18432,57344,41984,60416,4736]
[0,0,0,32768,49152,18432]
[0,0,0,0,28680,33536]
[26112,22016,54784,7680,30528,18496]
[32768,0,32768,0,32768,0]
[17092,2790,19088,52032,992,2789]
[32768,34816,32768,16384,24576,8320]
[0,0,0,256,4368,4880,8736]
[10216,26760,26816,53960,972,3860,36632]
[18432,18432,57344,41984,60416,4736,55424]
[0,0,0,32768,49152,18432,2048]
[0,0,0,0,28680,33536,20736]
[33840,58912,39264,63840,96,39168,63744]
[0,0,0,32768,34816,49152,0]
[26112,22016,54784,7680,30528,18496,19456]
[16384,0,0,32768,32768,16384,0]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[0,32768,0,32768,0,32768,0]
[17092,2790,19088,52032,992,2789,4621]
[32768,34816,32768,16384,24576,8320,2184]
[0,0,0,256,4368,4880,8736,1536]
[10216,26760,26816,53960,972,3860,36632,36360]
[18432,18432,57344,41984,60416,4736,55424,20608]
[0,0,0,32768,49152,18432,2048,49152]
[0,0,0,0,28680,33536,20736,4864]
[33840,58912,39264,63840,96,39168,63744,39168]
[0,0,0,32768,34816,49152,0,32768]
[26112,22016,54784,7680,30528,18496,19456,11264]
[16384,0,0,32768,32768,16384,0,34816]
[17092,2790,19088,52032,992,2789,4621,4349]
[32768,34816,32768,16384,24576,8320,2184,18504]
[12288,12544,8960,25104,26128,33840,34336,34400,35424]
[0,0,0,256,4368,4880,8736,1536,12288]
[10216,26760,26816,53960,972,3860,36632,36360,3080]
[0,0,0,0,28680,33536,20736,4864,13080]
[0,0,0,32768,34816,49152,0,32768,34816]
[26112,22016,54784,7680,30528,18496,19456,11264,29696]
[17092,2790,19088,52032,992,2789,4621,4349,7184]
[32768,34816,32768,16384,24576,8320,2184,18504,27848]
[10216,26760,26816,53960,972,3860,36632,36360,3080,49352]
[0,0,0,32768,49152,18432,2048,49152,34816,49152]
[0,0,0,0,28680,33536,20736,4864,13080,8248]
[0,0,0,32768,34816,49152,0,32768,34816,18432]
[26112,22016,54784,7680,30528,18496,19456,11264,29696,21760]
[17092,2790,19088,52032,992,2789,4621,4349,7184,55812]
[32768,34816,32768,16384,24576,8320,2184,18504,27848,12292]
[12544,8960,25104,26128,33840,34336,34400,35424,35424,35424]
[0,0,256,4368,4880,8736,1536,12288,8448,8448]
[26760,26816,53960,972,3860,36632,36360,3080,49352,49216]
[0,0,0,28680,33536,20736,4864,13080,8248,4631]
[22016,54784,7680,30528,18496,19456,11264,29696,21760,53504]
[2790,19088,52032,992,2789,4621,4349,7184,55812,576]
[34816,32768,16384,24576,8320,2184,18504,27848,12292,4104]
[8960,25104,26128,33840,34336,34400,35424,35424,35424,736]
[26816,53960,972,3860,36632,36360,3080,49352,49216,19464]
[0,32768,49152,18432,2048,49152,34816,49152,34816,34816]
[0,0,28680,33536,20736,4864,13080,8248,4631,589]
[0,32768,34816,49152,0,32768,34816,18432,49152,49152]
[54784,7680,30528,18496,19456,11264,29696,21760,53504,20992]
[0,0,0,0,128,136,2184,2120,2248,33860]
[19088,52032,992,2789,4621,4349,7184,55812,576,4229]
[25104,26128,33840,34336,34400,35424,35424,35424,736,2788]
[53960,972,3860,36632,36360,3080,49352,49216,19464,11456]
[0,28680,33536,20736,4864,13080,8248,4631,589,449]
[32768,34816,49152,0,32768,34816,18432,49152,49152,57344]
[7680,30528,18496,19456,11264,29696,21760,53504,20992,12800]
[0,0,0,32768,34816,34816,18560,19584,19648,16968]
[0,0,0,128,136,2184,2120,2248,33860,36064]
[52032,992,2789,4621,4349,7184,55812,576,4229,4225]
[26128,33840,34336,34400,35424,35424,35424,736,2788,558]
[0,0,0,0,1,2,1,2,0,4096]
[972,3860,36632,36360,3080,49352,49216,19464,11456,10944]
[28680,33536,20736,4864,13080,8248,4631,589,449,8225]
[34816,49152,0,32768,34816,18432,49152,49152,57344,29696]
[0,0,32768,34816,34816,18560,19584,19648,16968,3784]
[0,0,128,136,2184,2120,2248,33860,36064,49828]
[992,2789,4621,4349,7184,55812,576,4229,4225,136]
[33840,34336,34400,35424,35424,35424,736,2788,558,190]
[0,0,0,1,2,1,2,0,4096,4098]
[4880,8736,1536,12288,8448,8448,272,0,0,0]
[3860,36632,36360,3080,49352,49216,19464,11456,10944,47808]
[33536,20736,4864,13080,8248,4631,589,449,8225,28932]
[49152,0,32768,34816,18432,49152,49152,57344,29696,21504]
[0,32768,34816,34816,18560,19584,19648,16968,3784,16940]
[0,128,136,2184,2120,2248,33860,36064,49828,49836]
[2789,4621,4349,7184,55812,576,4229,4225,136,6408]
[34336,34400,35424,35424,35424,736,2788,558,190,32817]
[0,0,1,2,1,2,0,4096,4098,4355]
[36632,36360,3080,49352,49216,19464,11456,10944,47808,13128]
[20736,4864,13080,8248,4631,589,449,8225,28932,20738]
[32768,34816,34816,18560,19584,19648,16968,3784,16940,1572]
[128,136,2184,2120,2248,33860,36064,49828,49836,49836]
[4621,4349,7184,55812,576,4229,4225,136,6408,8208]
[0,1,2,1,2,0,4096,4098,4355,12580]
[2048,2048,34944,3072,2176,34944,33920,50304,50304,50304]
[36360,3080,49352,49216,19464,11456,10944,47808,13128,34280]
[4864,13080,8248,4631,589,449,8225,28932,20738,4869]
[34816,34816,18560,19584,19648,16968,3784,16940,1572,1568]
[136,2184,2120,2248,33860,36064,49828,49836,49836,8876]
[4349,7184,55812,576,4229,4225,136,6408,8208,258]
[106,106,106,226,1258,3618,20144,57648,59696,59696]
[1,2,1,2,0,4096,4098,4355,12580,8230]
[2048,34944,3072,2176,34944,33920,50304,50304,50304,9352]
[3080,49352,49216,19464,11456,10944,47808,13128,34280,12712]
[0,0,32768,32768,32768,34816,18432,34816,51200,1024]
[13080,8248,4631,589,449,8225,28932,20738,4869,517]
[2184,2120,2248,33860,36064,49828,49836,49836,8876,58284]
[7184,55812,576,4229,4225,136,6408,8208,258,43026]
[106,106,226,1258,3618,20144,57648,59696,59696,25008]
[2,1,2,0,4096,4098,4355,12580,8230,4472]
[34944,3072,2176,34944,33920,50304,50304,50304,9352,44104]
[49352,49216,19464,11456,10944,47808,13128,34280,12712,11460]
[0,32768,32768,32768,34816,18432,34816,51200,1024,136]
[8248,4631,589,449,8225,28932,20738,4869,517,44]
[0,0,0,32768,49152,51200,11264,44160,41152,49152]
[2120,2248,33860,36064,49828,49836,49836,8876,58284,12592]
[55812,576,4229,4225,136,6408,8208,258,43026,11540]
[106,226,1258,3618,20144,57648,59696,59696,25008,10548]
[0,0,0,0,16384,57344,58368,11776,15936,6624]
[1,2,0,4096,4098,4355,12580,8230,4472,8310]
[3072,2176,34944,33920,50304,50304,50304,9352,44104,8768]
