[34944,3200,33856,33792,34944,35976]
[51776,51776,51776,51776,64064,34880]
[28928,49408,21,49,309,37380]
[0,0,0,34816,16384,49152]
[17936,34353,34370,36416,43744,41892]
[43360,47456,12768,55780,4526,13242]
[204,196,2244,35908,35942,33280]
[24576,57344,17408,24576,57344,17408]
[34944,3200,33856,33792,34944,35976,17412]
[28928,49408,21,49,309,37380,16389]
[0,0,0,34816,16384,49152,57344]
[17936,34353,34370,36416,43744,41892,47924]
[43360,47456,12768,55780,4526,13242,11]
[204,196,2244,35908,35942,33280,32768]
[0,32768,0,32768,0,32768,0]
[28928,49408,21,49,309,37380,16389,16397]
[0,0,0,34816,16384,49152,57344,58368]
[17936,34353,34370,36416,43744,41892,47924,2179]
[43360,47456,12768,55780,4526,13242,11,23]
[204,196,2244,35908,35942,33280,32768,34944]
[313,686,40243,32003,19521,26232,16399,43255,32768]
[28928,49408,21,49,309,37380,16389,16397,32769]
[0,0,0,34816,16384,49152,57344,58368,58880]
[17936,34353,34370,36416,43744,41892,47924,2179,2240]
[43360,47456,12768,55780,4526,13242,11,23,21]
[204,196,2244,35908,35942,33280,32768,34944,3200]
[0,0,0,34816,16384,49152,57344,58368,58880,4736]
[17936,34353,34370,36416,43744,41892,47924,2179,2240,33864]
[43360,47456,12768,55780,4526,13242,11,23,21,33]
[204,196,2244,35908,35942,33280,32768,34944,3200,3264]
[196,2244,35908,35942,33280,32768,34944,3200,3264,33864]
[2096,49408,49152,36864,57344,17408,57344,17408,57344,17408]
[0,34816,16384,49152,57344,58368,58880,4736,4096,0]
[17408,24576,57344,17408,24576,24576,57344,17408,49152,57344]
[2048,32768,34816,2176,32768,0,32768,32768,32768,0]
[34816,16384,49152,57344,58368,58880,4736,4096,0,128]
[55780,4526,13242,11,23,21,33,17,0,0]
[35908,35942,33280,32768,34944,3200,3264,33864,33864,33864]
[24576,57344,17408,24576,24576,57344,17408,49152,57344,41984]
[32768,34816,2176,32768,0,32768,32768,32768,0,34816]
[16384,49152,57344,58368,58880,4736,4096,0,128,136]
[4526,13242,11,23,21,33,17,0,0,8192]
[35942,33280,32768,34944,3200,3264,33864,33864,33864,33992]
[34816,2176,32768,0,32768,32768,32768,0,34816,51200]
[13242,11,23,21,33,17,0,0,8192,24576]
[33280,32768,34944,3200,3264,33864,33864,33864,33992,1088]
[92,238,3106,3244,3111,35854,52258,16950,34304,52224]
[2176,32768,0,32768,32768,32768,0,34816,51200,17536]
[11,23,21,33,17,0,0,8192,24576,20480]
[32768,34944,3200,3264,33864,33864,33864,33992,1088,2056]
[2048,34816,34816,34816,34816,51200,19456,11392,11456,8896]
[23,21,33,17,0,0,8192,24576,20480,12288]
