[4111,255,3840,42592,45296,16614]
[34128,3344,816,545,33,1]
[1185,1259,3601,20059,57344,17408]
[50304,50312,9288,9920,41704,48032]
[32802,7,32802,7,32802,7]
[57344,17408,57344,17408,57344,17408]
[58368,11776,9792,46688,47200,47424]
[9344,3200,33864,33864,50240,18056]
[9408,26184,57448,49228,50252,26212]
[32768,32768,32768,32776,32768,8]
[26624,60416,4736,45056,12289,4353]
[49152,49152,49152,49153,49169,49170]
[34816,34816,18432,18816,19712,8064]
[4171,33147,5448,12778,12731,41984]
[53632,38400,38656,5920,3184,5234]
[49152,57344,46080,42496,46592,34560]
[4884,19080,51329,59417,43529,47307]
[4111,255,3840,42592,45296,16614,17075]
[50304,50312,9288,9920,41704,48032,34996]
[12288,12544,13056,16912,29200,33808,49152]
[58368,11776,9792,46688,47200,47424,14592]
[9344,3200,33864,33864,50240,18056,17928]
[9408,26184,57448,49228,50252,26212,256]
[0,32768,0,32768,0,32768,0]
[32768,32768,32768,32776,32768,8,136]
[26624,60416,4736,45056,12289,4353,4355]
[49152,49152,49152,49153,49169,49170,49155]
[34816,34816,18432,18816,19712,8064,1592]
[4171,33147,5448,12778,12731,41984,7168]
[53632,38400,38656,5920,3184,5234,5207]
[0,32768,0,32768,34816,34816,34816]
[49152,57344,46080,42496,46592,34560,60960]
[4884,19080,51329,59417,43529,47307,12833]
[4111,255,3840,42592,45296,16614,17075,27399]
[50304,50312,9288,9920,41704,48032,34996,32934]
[12288,12544,13056,16912,29200,33808,49152,49152]
[58368,11776,9792,46688,47200,47424,14592,57856]
[9344,3200,33864,33864,50240,18056,17928,20160]
[9408,26184,57448,49228,50252,26212,256,128]
[32768,32768,32768,32776,32768,8,136,12]
[26624,60416,4736,45056,12289,4353,4355,291]
[34816,34816,18432,18816,19712,8064,1592,5689]
[4171,33147,5448,12778,12731,41984,7168,43012]
[53632,38400,38656,5920,3184,5234,5207,39125]
[0,32768,0,32768,34816,34816,34816,34944]
[49152,57344,46080,42496,46592,34560,60960,8480]
[4884,19080,51329,59417,43529,47307,12833,13872]
[4111,255,3840,42592,45296,16614,17075,27399,7042]
[50304,50312,9288,9920,41704,48032,34996,32934,50338]
[12288,12544,13056,16912,29200,33808,49152,49152,256]
[9344,3200,33864,33864,50240,18056,17928,20160,544]
[9408,26184,57448,49228,50252,26212,256,128,49152]
[26624,60416,4736,45056,12289,4353,4355,291,4391]
[34816,34816,18432,18816,19712,8064,1592,5689,1035]
[4171,33147,5448,12778,12731,41984,7168,43012,21632]
[53632,38400,38656,5920,3184,5234,5207,39125,6877]
[0,32768,0,32768,34816,34816,34816,34944,33928]
[49152,57344,46080,42496,46592,34560,60960,8480,41728]
[4884,19080,51329,59417,43529,47307,12833,13872,1145]
[4111,255,3840,42592,45296,16614,17075,27399,7042,16308]
[1185,1259,3601,20059,57344,17408,57344,17408,57344,17408]
[50304,50312,9288,9920,41704,48032,34996,32934,50338,25251]
[12288,12544,13056,16912,29200,33808,49152,49152,256,4352]
[8704,24832,8960,16912,25360,17456,58673,34819,49169,34819]
[9408,26184,57448,49228,50252,26212,256,128,49152,8328]
[36,287,4424,12800,29440,17664,49920,34576,34304,41984]
[26624,60416,4736,45056,12289,4353,4355,291,4391,13120]
[34816,34816,18432,18816,19712,8064,1592,5689,1035,16484]
[4171,33147,5448,12778,12731,41984,7168,43012,21632,12053]
[53632,38400,38656,5920,3184,5234,5207,39125,6877,6664]
[0,32768,0,32768,34816,34816,34816,34944,33928,33864]
[49152,57344,46080,42496,46592,34560,60960,8480,41728,26368]
[4884,19080,51329,59417,43529,47307,12833,13872,1145,3157]
[255,3840,42592,45296,16614,17075,27399,7042,16308,2062]
[50312,9288,9920,41704,48032,34996,32934,50338,25251,29609]
[12544,13056,16912,29200,33808,49152,49152,256,4352,12544]
[7,32802,7,32802,7,32802,7,32802,7,32802]
[17408,57344,17408,57344,17408,57344,17408,57344,17408,57344]
[0,0,0,0,32768,34816,18432,57344,25600,22016]
[24832,8960,16912,25360,17456,58673,34819,49169,34819,49169]
[26184,57448,49228,50252,26212,256,128,49152,8328,12]
[287,4424,12800,29440,17664,49920,34576,34304,41984,41984]
[60416,4736,45056,12289,4353,4355,291,4391,13120,1072]
[34816,18432,18816,19712,8064,1592,5689,1035,16484,3680]
[33147,5448,12778,12731,41984,7168,43012,21632,12053,11268]
[38400,38656,5920,3184,5234,5207,39125,6877,6664,6467]
[32768,0,32768,34816,34816,34816,34944,33928,33864,33992]
[57344,46080,42496,46592,34560,60960,8480,41728,26368,3360]
[19080,51329,59417,43529,47307,12833,13872,1145,3157,3664]
[3840,42592,45296,16614,17075,27399,7042,16308,2062,12]
[9288,9920,41704,48032,34996,32934,50338,25251,29609,16553]
[32802,7,32802,7,32802,7,32802,7,32802,53255]
[57344,17408,57344,17408,57344,17408,57344,17408,57344,50176]
[9792,46688,47200,47424,14592,57856,64256,0,0,0]
[0,0,0,32768,34816,18432,57344,25600,22016,54784]
[0,0,0,0,16384,57344,9216,57344,50176,52224]
[8960,16912,25360,17456,58673,34819,49169,34819,49169,34819]
[57448,49228,50252,26212,256,128,49152,8328,12,8204]
[4424,12800,29440,17664,49920,34576,34304,41984,41984,46080]
[4736,45056,12289,4353,4355,291,4391,13120,1072,13107]
[18432,18816,19712,8064,1592,5689,1035,16484,3680,10926]
[5448,12778,12731,41984,7168,43012,21632,12053,11268,52296]
[38656,5920,3184,5234,5207,39125,6877,6664,6467,4928]
