[49152,49152,57344,58368,38400,10000]
[55433,63690,36994,34818,49154,32772]
[1,4104,12,8,129,3]
[61970,32818,310,584,72,136]
[34816,34944,33800,32896,8,136]
[1587,1792,8737,1826,9990,30487]
[26625,11401,25601,24079,7688,40456]
[0,32768,55296,17536,60416,2816]
[24576,49152,0,0,0,0]
[189,188,308,819,840,762]
[28737,29831,29715,62738,7170,37206]
[33860,34022,33408,3072,34952,3264]
[83,21,33,16,2,0]
[0,0,0,32768,32768,34816]
[13856,29792,26976,31072,39264,55648]
[49152,49152,57344,58368,38400,10000,9217]
[55433,63690,36994,34818,49154,32772,32782]
[1,4104,12,8,129,3,2]
[34816,34944,33800,32896,8,136,132]
[1587,1792,8737,1826,9990,30487,21509]
[26625,11401,25601,24079,7688,40456,3844]
[0,32768,55296,17536,60416,2816,49424]
[189,188,308,819,840,762,920]
[28737,29831,29715,62738,7170,37206,8264]
[33860,34022,33408,3072,34952,3264,3272]
[0,32768,0,32768,0,32768,0]
[0,0,0,32768,32768,34816,51200]
[13856,29792,26976,31072,39264,55648,55648]
[55433,63690,36994,34818,49154,32772,32782,206]
[61970,32818,310,584,72,136,137,0]
[34816,34944,33800,32896,8,136,132,2180]
[1587,1792,8737,1826,9990,30487,21509,21298]
[0,32768,55296,17536,60416,2816,49424,27408]
[8976,8737,9763,26371,21825,3200,3264,33864]
[189,188,308,819,840,762,920,1021]
[28737,29831,29715,62738,7170,37206,8264,12]
[33860,34022,33408,3072,34952,3264,3272,33800]
[0,0,0,32768,32768,34816,51200,19456]
[13856,29792,26976,31072,39264,55648,55648,34928]
[55433,63690,36994,34818,49154,32772,32782,206,170]
[1,4104,12,8,129,3,2,2064,0]
[61970,32818,310,584,72,136,137,0,17]
[1587,1792,8737,1826,9990,30487,21509,21298,17478]
[26625,11401,25601,24079,7688,40456,3844,32516,0]
[0,32768,55296,17536,60416,2816,49424,27408,63521]
[8,8,12300,2052,18432,18560,19588,1024,40960]
[34304,33792,40960,16384,8192,0,8192,0,32768]
[189,188,308,819,840,762,920,1021,2304]
[33860,34022,33408,3072,34952,3264,3272,33800,34954]
[2279,25,19,32802,32770,32769,49152,16384,32768]
[0,0,0,32768,32768,34816,51200,19456,19584]
[13856,29792,26976,31072,39264,55648,55648,34928,39794]
[61970,32818,310,584,72,136,137,0,17,18]
[1587,1792,8737,1826,9990,30487,21509,21298,17478,28358]
[26625,11401,25601,24079,7688,40456,3844,32516,0,2184]
[0,32768,55296,17536,60416,2816,49424,27408,63521,14353]
[136,136,2184,2120,2248,1088,2184,2252,3084,34816]
[189,188,308,819,840,762,920,1021,2304,2184]
[33860,34022,33408,3072,34952,3264,3272,33800,34954,33922]
[2279,25,19,32802,32770,32769,49152,16384,32768,49152]
[0,0,0,32768,32768,34816,51200,19456,19584,17600]
[13856,29792,26976,31072,39264,55648,55648,34928,39794,2055]
[4104,12,8,129,3,2,2064,0,2048,0]
[32818,310,584,72,136,137,0,17,18,274]
[34944,33800,32896,8,136,132,2180,68,0,0]
[1792,8737,1826,9990,30487,21509,21298,17478,28358,40974]
[11401,25601,24079,7688,40456,3844,32516,0,2184,68]
[32768,55296,17536,60416,2816,49424,27408,63521,14353,6673]
[8737,9763,26371,21825,3200,3264,33864,33864,33864,33864]
[188,308,819,840,762,920,1021,2304,2184,2112]
[34022,33408,3072,34952,3264,3272,33800,34954,33922,3140]
[25,19,32802,32770,32769,49152,16384,32768,49152,51200]
[0,0,32768,32768,34816,51200,19456,19584,17600,34496]
[29792,26976,31072,39264,55648,55648,34928,39794,2055,2274]
[310,584,72,136,137,0,17,18,274,51]
[8737,1826,9990,30487,21509,21298,17478,28358,40974,68]
[25601,24079,7688,40456,3844,32516,0,2184,68,14]
[9763,26371,21825,3200,3264,33864,33864,33864,33864,17480]
[33408,3072,34952,3264,3272,33800,34954,33922,3140,3174]
[19,32802,32770,32769,49152,16384,32768,49152,51200,17408]
[0,32768,32768,34816,51200,19456,19584,17600,34496,17120]
[26976,31072,39264,55648,55648,34928,39794,2055,2274,163]
[388,132,399,129,2176,2176,34944,35840,52224,50304]
[24079,7688,40456,3844,32516,0,2184,68,14,66]
[17536,60416,2816,49424,27408,63521,14353,6673,15155,0]
[34944,33920,33920,33920,33920,1160,2120,2112,2176,34944]
[26371,21825,3200,3264,33864,33864,33864,33864,17480,52936]
[3072,34952,3264,3272,33800,34954,33922,3140,3174,3598]
[32768,32768,34816,51200,19456,19584,17600,34496,17120,2660]
[31072,39264,55648,55648,34928,39794,2055,2274,163,119]
